Year,Month,Day,Time of Tweet,text,sentiment,Platform
2023,1,15,noon, Enjoying a beautiful day at the park!              , positive  , Twitter  
2023,1,15,morning, Traffic was terrible this morning.                 , negative  , Twitter  
2023,1,15,noon, Just finished an amazing workout! 💪               , positive  , Instagram 
2023,1,15,night, Excited about the upcoming weekend getaway!        , positive  , Facebook 
2023,1,15,night, Trying out a new recipe for dinner tonight.        , neutral   , Instagram 
2023,1,16,morning, Feeling grateful for the little things in life.    , positive  , Twitter  
2023,1,16,noon, Rainy days call for cozy blankets and hot cocoa.   , positive  , Facebook 
2023,1,16,night, The new movie release is a must-watch!             , positive  , Instagram 
2023,1,17,morning, Political discussions heating up on the timeline.  , negative  , Twitter  
2023,1,17,noon, Missing summer vibes and beach days.               , neutral   , Facebook 
2023,1,17,noon, Just published a new blog post. Check it out!      , positive  , Instagram 
2023,1,18,morning, Feeling a bit under the weather today.             , negative  , Twitter  
2023,1,18,noon, Exploring the city's hidden gems.                  , positive  , Facebook 
2023,1,19,morning, Technology is changing the way we live.            , neutral   , Twitter  
2023,1,19,noon, Reflecting on the past and looking ahead.          , positive  , Facebook 
2023,1,19,noon, Just adopted a cute furry friend! 🐾              , positive  , Instagram 
2023,1,20,night, Late-night gaming session with friends.            , positive  , Twitter  
2023,1,20,noon, Attending a virtual conference on AI.              , neutral   , Facebook 
2023,1,20,noon, Winter blues got me feeling low.                   , negative  , Instagram 
2023,1,21,morning, Sipping coffee and enjoying a good book.           , positive  , Twitter  
2023,1,21,noon, Exploring the world of virtual reality.            , positive  , Facebook 
2023,1,21,noon, Productive day ticking off my to-do list.          , positive  , Instagram 
2023,1,22,morning, Just finished a challenging workout routine.       , positive  , Twitter  
2023,1,22,noon, Celebrating a milestone at work! 🎉               , positive  , Facebook 
2023,1,22,noon, Sunday brunch with friends.                        , positive  , Instagram 
2023,1,23,noon, Learning a new language for personal growth.       , positive  , Facebook 
2023,1,23,night, Quiet evening with a good book.                    , positive  , Instagram 
2023,1,24,noon, Reflecting on the importance of mental health.     , positive  , Twitter  
2023,1,24,noon, New painting in progress! 🎨                       , positive  , Facebook 
2023,1,24,noon, Weekend road trip to explore scenic views.         , positive  , Instagram 
2023,1,25,night, Enjoying a cup of tea and watching the sunset.     , positive  , Twitter  
2023,1,25,noon, Coding a new project with enthusiasm.              , positive  , Facebook 
2023,1,26,morning, Feeling inspired after attending a workshop.       , positive  , Instagram 
2023,1,26,noon, Winter sports day at the local park.               , positive  , Twitter  
2023,1,26,noon, Quality time with family this weekend.             , positive  , Facebook 
2023,1,27,night, Attending a live music concert tonight.            , positive  , Instagram 
2023,1,27,noon, Practicing mindfulness with meditation.            , positive  , Twitter  
2023,1,27,noon, Trying out a new dessert recipe.                   , positive  , Facebook 
2023,1,28,morning, Excited about the upcoming gaming tournament.      , positive  , Instagram 
2023,1,28,noon, Planning a garden makeover for spring.             , positive  , Twitter  
2023,1,28,night, Celebrating a friend's birthday tonight! 🎂       , positive  , Facebook 
2023,1,29,noon, Feeling accomplished after a productive day.       , positive  , Instagram 
2023,1,29,night, A cozy evening with a good movie.                 , positive  , Twitter  
2023,1,30,noon, Exploring local art galleries this weekend.        , positive  , Facebook 
2023,1,30,noon, New book release from my favorite author!          , positive  , Instagram 
2023,1,30,night, Attending a virtual reality meetup.                , positive  , Twitter  
2023,1,31,morning, Reflecting on the beauty of nature.                , positive  , Facebook 
2023,1,31,night, Cooking a special dinner for loved ones.           , positive  , Instagram 
2023,1,31,noon, Feeling optimistic about the week ahead.           , positive  , Twitter  
2023,2,1,morning, Starting a new fitness challenge tomorrow! 💪     , positive  , Facebook 
2023,2,1,noon, Sunday bike ride through scenic trails.           , positive  , Instagram 
2023,2,11,morning, Can't believe the injustice happening in our society., negative        , Twitter  
2023,2,11,night, Feeling a sense of fear after watching a thriller movie. , neutral         , Instagram 
2023,2,12,noon, Heartbroken after hearing the news about a natural disaster. , negative      , Facebook 
2023,2,12,night, The state of the world's environment is just disgusting. , negative      , Twitter  
2023,2,13,morning, Pure happiness: celebrating a loved one's achievement! , positive    , Instagram 
2023,2,13,night, Laughter is the best medicine—enjoying a comedy show. , positive          , Facebook 
2023,2,14,morning, Sharing love and positive vibes with everyone! ❤️      , positive         , Twitter  
2023,2,14,noon, An amusing incident brightened up my day!               , positive    , Instagram 
2023,2,14,night, Enjoying a quiet evening with a book and some tea.      , positive    , Facebook 
2023,2,15,noon, Admiring the beauty of nature during a peaceful hike.   , neutral   , Twitter  
2023,2,15,noon, Sending affectionate vibes to all my followers!          , positive    , Instagram 
2023,2,15,night, Experiencing awe at the breathtaking sunset.            , positive          , Facebook 
2023,2,16,morning, Disappointed with the service at a local restaurant.    , negative , Twitter  
2023,2,16,noon, A surprise gift from a friend made my day!              , positive     , Instagram 
2023,2,16,night, Finding acceptance in the midst of life's challenges.   , neutral   , Facebook 
2023,2,17,morning, Overflowing with adoration for my adorable pet! 🐾      , positive    , Twitter  
2023,2,17,morning, Anticipating a thrilling adventure in the coming weeks. , neutral , Instagram 
2023,2,17,noon, A bitter experience turned into a valuable lesson.      , neutral       , Facebook 
2023,2,18,morning, Finding calmness in the midst of a busy day.            , neutral     , Twitter  
2023,2,18,noon, Confusion clouds my mind as I navigate through decisions., neutral    , Instagram 
2023,2,18,night, Excitement building up for the upcoming vacation!       , positive   , Facebook 
2023,2,19,noon, Kindness witnessed today restored my faith in humanity. , positive         , Twitter  
2023,2,19,noon, Pride in achieving a personal milestone.               , neutral        , Instagram 
2023,2,19,night, A moment of shame for not standing up against injustice. , negative        , Facebook 
2023,2,20,morning, Fuming with anger after a heated argument.            , negative        , Twitter  
2023,2,20,night, The fear of the unknown is keeping me up at night.    , neutral         , Instagram 
2023,2,21,noon, Heartfelt sadness after bidding farewell to a dear friend. , negative      , Facebook 
2023,2,21,night, The state of corruption in our society is utterly disgusting. , negative      , Twitter  
2023,2,22,morning, Overflowing happiness: welcoming a new family member!  , positive    , Instagram 
2023,2,22,night, Laughter is the key to joy—attending a stand-up comedy show. , positive          , Facebook 
2023,2,23,morning, Sending love to all my followers on this beautiful day! ❤️ , positive         , Twitter  
2023,2,23,noon, Amused by the antics of my pet—it's pure amusement!      , neutral    , Instagram 
2023,2,23,night, Enjoying every moment of this trip—pure enjoyment!      , positive    , Facebook 
2023,2,24,noon, Admiring the dedication of volunteers at a local charity. , neutral   , Twitter  
2023,2,24,noon, Sending affectionate vibes to friends and family.        , neutral    , Instagram 
2023,2,24,night, Awe-struck by the beauty of the night sky.               , positive          , Facebook 
2023,2,25,morning, Disappointed with the lack of progress in a personal project. , negative , Twitter  
2023,2,25,noon, A surprise visit from an old friend brought tears of joy. , positive     , Instagram 
2023,2,25,night, Embracing acceptance of life's ups and downs.           , neutral   , Facebook 
2023,2,26,morning, Overflowing adoration for a cute rescue puppy! 🐶       , positive    , Twitter  
2023,2,26,morning, Anticipating the release of a much-awaited movie.       , neutral , Instagram 
2023,2,26,noon, Bitter experience at the customer service department.   , negative       , Facebook 
2023,2,27,morning, Finding calmness amidst the chaos of daily life.        , neutral     , Twitter  
2023,2,27,noon, Confusion reigns as I try to make sense of recent events., neutral    , Instagram 
2023,2,27,night, Excitement building up for a surprise birthday party.   , positive   , Facebook 
2023,2,28,noon, Witnessed an act of kindness that made my day.          , positive         , Twitter  
2023,2,28,noon, Pride in completing a challenging fitness challenge.    , neutral        , Instagram 
2023,2,28,night, A moment of shame for not speaking up against injustice., negative        , Facebook 
2023,3,1,morning, Reflecting on the beauty of diversity in our world.     , neutral   , Twitter  
2023,3,1,noon, Excitement for a quiet evening with a good book.        , positive   , Instagram 
2023,3,1,noon, Feeling bitter about the unfairness in the workplace.   , negative       , Twitter  
2023,3,2,night, Calmness prevails as I practice mindfulness.            , neutral     , Facebook 
2023,3,2,noon, Confusion surrounds me as I navigate through life's choices. , neutral , Instagram 
2023,3,2,noon, Excitement for a weekend road trip to explore new places. , positive , Twitter  
2023,3,3,noon, Kindness witnessed today restores my faith in humanity.  , positive         , Facebook 
2023,3,3,noon, Pride in accomplishing personal and professional goals.  , positive        , Instagram 
2023,3,3,noon, Shame for not being true to my values in a difficult situation., negative , Twitter  
2021,8,10,night, The victory of our team brought euphoria to the city. , positive      , Instagram 
2012,11,25,morning, Overflowing with gratitude for life's blessings.      , neutral     , Instagram 
2014,9,14,morning, Empowered to make a difference in my community.        , neutral   , Twitter  
2015,7,18,noon, Compassion in action: supporting a local charity event. , positive    , Instagram 
2017,10,30,noon, Arousal of excitement as I await a special announcement., positive       , Twitter  
2018,6,15,noon, Enthusiastically diving into a new project.            , neutral    , Instagram 
2019,3,28,night, Feeling a sense of fulfillment after reaching a milestone., positive  , Facebook 
2019,11,11,noon, Reverence for the beauty of a historic landmark.       , neutral     , Twitter  
2020,4,2,morning, Elation after a surprise reunion with old friends.    , positive       , Instagram 
2021,6,19,noon, The euphoria of a live music concert under the stars.  , positive      , Facebook 
2010,8,15,morning, Contentment in the simplicity of a quiet Sunday.       , neutral   , Twitter  
2011,9,22,night, Serenity found in the pages of a favorite book.        , neutral      , Instagram 
2012,3,10,morning, Neutral for the support received during tough times. , positive     , Facebook 
2013,12,5,noon, Hopeful about the possibilities of a new journey.      , positive          , Twitter  
2014,7,20,noon, Empowerment through learning and personal growth.      , neutral   , Instagram 
2015,12,22,noon, Compassion towards those in need during the holidays.  , neutral    , Facebook 
2016,2,10,night, Tenderness in the warmth of a cozy winter evening.     , positive    , Twitter  
2017,4,30,noon, Arousal of excitement for an upcoming adventure.       , positive       , Instagram 
2018,9,15,noon, Enthusiasm for a creative project in the making.       , positive    , Facebook 
2019,6,28,night, Fulfillment in completing a challenging workout routine., positive  , Twitter  
2020,11,11,noon, Reverence for the artistry displayed in a museum.      , neutral     , Instagram 
2021,3,2,morning, Elation after achieving a personal goal.               , positive       , Facebook 
2012,2,18,noon, Elation over discovering a hidden gem in the city.   , positive       , Twitter  
2018,11,5,night, The euphoria of a surprise birthday celebration.     , positive      , Instagram 
2015,9,12,noon, Contentment in the simplicity of a home-cooked meal. , neutral   , Facebook 
2016,7,30,night, Serenity found in the melody of a peaceful piano.    , neutral      , Twitter  
2013,4,20,morning, Neutral for the supportive community around me.    , neutral     , Instagram 
2017,12,8,night, Hopeful about the prospects of a new business venture., positive          , Facebook 
2014,6,3,morning, Empowerment through mentoring and guiding others.    , neutral   , Twitter  
2019,1,15,noon, Compassion shown through acts of kindness in the community., Positive, Instagram 
2016,12,25,night, Tenderness in a heartfelt message to a loved one.    , positive    , Facebook 
2018,3,10,morning, Arousal of excitement before a much-awaited trip.    , positive       , Twitter  
2020,9,17,noon, Enthusiasm for a new artistic project in the works.  , positive    , Instagram 
2011,8,28,night, Feeling a sense of fulfillment after helping others. , neutral   , Facebook 
2017,11,1,noon, Reverence for the historical significance of a landmark., neutral , Twitter  
2019,6,15,morning, Elation after achieving a fitness milestone.         , positive       , Instagram 
2022,4,3,noon, The euphoria of a successful product launch.         , positive      , Facebook 
2010,11,12,night, Contentment in the embrace of a loved one.           , neutral   , Twitter  
2011,7,22,night, Serenity found in the beauty of a sunset by the sea.  , neutral      , Instagram 
2012,3,30,noon, Neutral for the small joys that each day brings.   , neutral     , Facebook 
2013,10,5,noon, Hopeful about the potential for personal growth.      , positive          , Twitter  
2014,7,10,noon, Empowerment through learning a new skill.            , neutral   , Instagram 
2015,12,18,noon, Compassion in volunteering for a local charity.       , neutral    , Facebook 
2016,2,10,night, Tenderness in a quiet moment shared with a pet.      , positive    , Twitter  
2017,9,25,noon, Arousal of excitement for an upcoming festival.       , positive       , Instagram 
2018,4,15,noon, Enthusiasm for a DIY home improvement project.       , neutral    , Facebook 
2019,11,28,night, Fulfillment in completing a challenging puzzle.      , positive   , Twitter  
2020,5,11,noon, Reverence for the wonders of nature on a hiking trail., neutral , Instagram 
2021,2,5,morning, Elation after a surprise reunion with a childhood friend., positive   , Facebook 
2021,3,10,morning, Suffering from despair after another setback.      , negative         , Twitter  
2019,11,18,night, Loneliness creeps in as the night grows colder.    , negative      , Facebook 
2020,8,12,noon, Jealousy consumes me as I witness others' success. , negative        , Twitter  
2018,5,22,noon, Resentment building up over past betrayals.        , negative      , Instagram 
2017,1,30,noon, Frustration mounts as obstacles block my path.     , negative     , Facebook 
2021,12,3,night, Intimidation by the unknown future ahead.          , negative    , Facebook 
2020,6,20,noon, Helplessness sinks in as challenges pile up.       , negative    , Twitter  
2018,11,7,noon, Envy eats away at me as I see others' prosperity.  , negative            , Instagram 
2017,8,25,noon, Regret over missed opportunities haunts my thoughts., negative         , Facebook 
2019,2,11,morning, Disgust at the sight of injustice and cruelty.     , negative         , Twitter  
2018,12,15,noon, Regret for decisions that led to a painful present., negative         , Twitter  
2016,7,1,morning, Disgust at the corruption that stains society.     , negative         , Instagram 
2022,4,3,morning,Awe-struck by the breathtaking sunrise over the mountains.      , positive           , Instagram 
2023,10,12,morning,Navigating through the challenges with determination.          , neutral , Twitter  
2019,6,28,night,Nostalgia hits while flipping through an old photo album.     , neutral      , Facebook 
2020,9,15,noon,Thrilled to witness the grandeur of a cultural festival.       , positive        , Instagram 
2017,11,8,night,Calmness found in the rhythm of raindrops on the windowpane.   , neutral      , Twitter  
2021,5,20,noon,Overwhelmed by the support received during a personal challenge., negative   , Facebook 
2023,1,10,noon,Excitement builds as the countdown to a long-awaited vacation begins. , positive , Instagram 
2020,3,15,night,Bittersweet emotions arise while bidding farewell to a dear friend. , negative , Instagram 
2016,8,22,noon,Curiosity sparked by exploring a mysterious ancient ruin.      , neutral     , Facebook 
2019,8,20,noon,Admiration for the intricate details of a handcrafted masterpiece. , neutral    , Instagram 
2021,12,8,night,Overjoyed by the warmth of a cozy fireplace on a winter evening.   , positive     , Twitter  
2020,6,10,night,Inspiration strikes while observing the colors of a vibrant sunset., neutral   , Instagram 
2022,2,28,morning,Motivated to achieve fitness goals after an invigorating workout.  , neutral    , Facebook 
2017,4,15,morning,Gratitude for the simple joys found in a cup of morning coffee.    , neutral     , Twitter  
2018,9,5,noon,Feeling empowered after conquering a challenging hiking trail.     , positive   , Instagram 
2022,10,22,noon,Amused by the antics of playful kittens during playtime.           , positive     , Facebook 
2016,7,2,night,Contemplating life's mysteries under the starry night sky.         , neutral , Twitter  
2020,11,18,noon,Joyful reunion with long-lost friends after years of separation.   , positive , Instagram 
2023,3,5,noon,Excitement builds while preparing for a surprise celebration.     , positive    , Facebook 
2015,12,1,noon,Satisfaction derived from successfully completing a DIY project.  , positive  , Twitter  
2021,9,10,morning,Feeling blessed for the supportive community in times of need.    , positive       , Instagram 
2018,5,12,noon,Captivated by the serenity of a tranquil garden in full bloom.     , neutral      , Facebook 
2022,7,25,morning,Anticipation for an upcoming adventure in an exotic destination.   , neutral  , Twitter  
2019,3,8,night,Reflecting on personal growth achieved through life experiences.  , neutral    , Instagram 
2017,1,28,night,Nostalgic memories flood in while revisiting childhood favorites. , neutral     , Facebook 
2016,11,14,noon,Appreciation for the vibrant culture experienced during travel.   , positive  , Twitter  
2020,4,2,noon,Confidence soars after overcoming public speaking anxiety.       , positive    , Instagram 
